     1→     1→import type {
     2→     2→  AdminPaymentsResponseDTO,
     3→     3→  AdminStatsDTO,
     4→     4→  AdminUsersResponseDTO,
     5→     5→  AiLessonSummaryDTO,
     6→     6→  AiTutorChatMessage,
     7→     7→  AsaasSettingsDTO,
     8→     8→  AuditLogDTO,
     9→     9→  AvailabilitySlotInput,
    10→    10→  AdminCouponsResponseDTO,
    11→    11→  BookingDTO,
    12→    12→  BundleDTO,
    13→    13→  BundleDetailDTO,
    14→    14→  CertificateDTO,
    15→    15→  CheckoutResultDTO,
    16→    16→  ContentPostDTO,
    17→    17→  CouponDTO,
    18→    18→  CouponValidationDTO,
    19→    19→  CourseDetailDTO,
    20→    20→  CourseLessonDTO,
    21→    21→  CourseListItemDTO,
    22→    22→  CourseReviewsResponseDTO,
    23→    23→  CourseThemeDTO,
    24→    24→  EnrolledCourseDTO,
    25→    25→  FinanceDTO,
    26→    26→  LibraryItemDTO,
    27→    27→  LibraryItemDetailDTO,
    28→    28→  LessonAttachmentDTO,
    29→    29→  LessonNoteDTO,
    30→    30→  LessonQuestionDTO,
    31→    31→  MessageDTO,
    32→    32→  MembershipDTO,
    33→    33→  PaymentStatusDTO,
    34→    34→  PaymentsConfigDTO,
    35→    35→  PendingPaymentDTO,
    36→    36→  PlatformCouponDTO,
    37→    37→  PromoBarItemDTO,
    38→    38→  ReminderRunDTO,
    39→    39→  WeeklyGoalDTO,
    40→    40→  MessagesResponseDTO,
    41→    41→  NotificationsResponseDTO,
    42→    42→  ReferralsDTO,
    43→    43→  ThreadsResponseDTO,
    44→    44→  QuizAttemptResultDTO,
    45→    45→  QuizDTO,
    46→    46→  RecommendationsDTO,
    47→    47→  XpStatsDTO,
    48→    48→  MentorDetailDTO,
    49→    49→  MentorListItemDTO,
    50→    50→  MentorLpDTO,
    51→    51→  MyTrackDTO,
    52→    52→  ReviewDTO,
    53→    53→  SocialLinksDTO,
    54→    54→  TrackDetailDTO,
    55→    55→  TrackItemInput,
    56→    56→  TrackListItemDTO,
    57→    57→  TrackingStatsDTO,
    58→    58→  UserDTO,
    59→    59→} from './types'
    60→    60→
    61→    61→async function request<T>(url: string, options?: RequestInit): Promise<T> {
    62→    62→  const res = await fetch(url, {
    63→    63→    headers: { 'Content-Type': 'application/json' },
    64→    64→    cache: 'no-store',
    65→    65→    ...options,
    66→    66→  })
    67→    67→  let json: unknown = {}
    68→    68→  try {
    69→    69→    json = await res.json()
    70→    70→  } catch {
    71→    71→    json = {}
    72→    72→  }
    73→    73→  if (!res.ok) {
    74→    74→    const msg = (json as { error?: string })?.error || 'Ocorreu um erro inesperado. Tente novamente.'
    75→    75→    throw new Error(msg)
    76→    76→  }
    77→    77→  return json as T
    78→    78→}
    79→    79→
    80→    80→const qs = (params: Record<string, string | number | undefined>) => {
    81→    81→  const sp = new URLSearchParams()
    82→    82→  Object.entries(params).forEach(([k, v]) => {
    83→    83→    if (v !== undefined && v !== '') sp.set(k, String(v))
    84→    84→  })
    85→    85→  const s = sp.toString()
    86→    86→  return s ? `?${s}` : ''
    87→    87→}
    88→    88→
    89→    89→export const api = {
    90→    90→  // Autenticação
    91→    91→  register: (data: { name: string; email: string; password: string; refCode?: string }) =>
    92→    92→    request<UserDTO & { referralApplied?: boolean }>('/api/auth/register', {
    93→    93→      method: 'POST',
    94→    94→      body: JSON.stringify(data),
    95→    95→    }),
    96→    96→  login: (data: { email: string; password: string }) =>
    97→    97→    request<
    98→    98→      | UserDTO
    99→    99→      | { mfaRequired: true; mfaTicket: string; email: string }
   100→   100→    >('/api/auth/login', { method: 'POST', body: JSON.stringify(data) }),
   101→   101→  verifyMfa: (data: { ticket: string; code: string }) =>
   102→   102→    request<
   103→   103→      UserDTO & { usedRecoveryCode?: boolean; recoveryCodesRemaining?: number }
   104→   104→    >('/api/auth/mfa/verify', { method: 'POST', body: JSON.stringify(data) }),
   105→   105→  me: (userId: string) =>
   106→   106→    request<{ user: UserDTO | null }>(`/api/auth/me${qs({ userId })}`),
   107→   107→
   108→   108→  // Usuários
   109→   109→  listUsers: () => request<UserDTO[]>('/api/users'),
   110→   110→  createUser: (data: { name: string; email: string }) =>
   111→   111→    request<UserDTO>('/api/users', { method: 'POST', body: JSON.stringify(data) }),
   112→   112→
   113→   113→  // Mentores
   114→   114→  listMentors: (params: { search?: string; category?: string; sort?: string }) =>
   115→   115→    request<MentorListItemDTO[]>(`/api/mentors${qs(params)}`),
   116→   116→  getMentor: (id: string) => request<MentorDetailDTO>(`/api/mentors/${id}`),
   117→   117→  getMyMentorProfile: (userId: string) =>
   118→   118→    request<{ profile: MentorDetailDTO | null }>(`/api/mentors/me${qs({ userId })}`),
   119→   119→  saveMentorProfile: (data: {
   120→   120→    userId: string
   121→   121→    headline: string
   122→   122→    description: string
   123→   123→    categories: string[]
   124→   124→    hourlyRate: number
   125→   125→    experienceYears: number
   126→   126→    languages: string
   127→   127→    socials?: SocialLinksDTO
   128→   128→    avatarUrl?: string | null
   129→   129→    coverUrl?: string | null
   130→   130→    /** Tipografia da página do criador (ids do catálogo em src/lib/fonts.ts) */
   131→   131→    fontHeading?: string | null
   132→   132→    fontBody?: string | null
   133→   133→    gaMeasurementId?: string | null
   134→   134→    metaPixelId?: string | null
   135→   135→  }) => request<{ id: string }>('/api/mentors', { method: 'POST', body: JSON.stringify(data) }),
   136→   136→  saveAvailability: (data: { userId: string; slots: AvailabilitySlotInput[] }) =>
   137→   137→    request<{ ok: boolean }>('/api/mentors/availability', {
   138→   138→      method: 'PUT',
   139→   139→      body: JSON.stringify(data),
   140→   140→    }),
   141→   141→
   142→   142→  // Horários livres
   143→   143→  getSlots: (mentorId: string, date: string) =>
   144→   144→    request<{ slots: string[] }>(`/api/slots${qs({ mentorId, date })}`),
   145→   145→
   146→   146→  // Agendamentos
   147→   147→  listBookings: (userId: string) => request<BookingDTO[]>(`/api/bookings${qs({ userId })}`),
   148→   148→  createBooking: (data: {
   149→   149→    menteeId: string
   150→   150→    mentorId: string
   151→   151→    startsAt: string
   152→   152→    durationMin: number
   153→   153→    topic: string
   154→   154→    notes?: string
