   489→                    {certificateCode ? (
   490→                      <Button
   491→                        variant="outline"
   492→                        onClick={() => navigate({ name: 'certificate', code: certificateCode })}
   493→                        className="h-11 rounded-full border-emerald-300 bg-white px-6 font-bold text-emerald-800 hover:border-emerald-400 hover:bg-emerald-50 hover:text-emerald-900 dark:border-emerald-700 dark:bg-stone-900 dark:text-emerald-300 dark:hover:border-emerald-600 dark:hover:bg-emerald-900/30 dark:hover:text-emerald-200"
   494→                        aria-label="Ver meu certificado de conclusão"
   495→                      >
   496→                        <GraduationCap aria-hidden className="h-4 w-4" /> Ver meu certificado
   497→                      </Button>
   498→                    ) : (
   499→                      <Button
   500→                        onClick={() => void handleIssueCertificate()}
   501→                        disabled={issuing}
   502→                        className="h-11 rounded-full bg-emerald-700 px-6 font-bold text-white hover:bg-emerald-800"
   503→                        aria-label="Emitir certificado de conclusão"
   504→                      >
   505→                        <GraduationCap aria-hidden className="h-4 w-4" />{' '}
   506→                        {issuing ? 'Emitindo…' : 'Emitir certificado'}
   507→                      </Button>
   508→                    )}
   509→                  </div>
   510→                ) : null}
   511→
   512→                <div className="mt-5 flex flex-wrap items-center gap-2">
   513→                  <Badge variant="outline" className="border-stone-200 bg-white text-stone-600 dark:border-stone-800 dark:bg-stone-900 dark:text-stone-300">
   514→                    Aula {currentIndex + 1} de {orderedLessons.length}
   515→                  </Badge>
   516→                  {currentLesson.kind === 'LIVE' ? (
   517→                    <Badge className="border-transparent bg-rose-100 text-rose-700 dark:bg-rose-950/50 dark:text-rose-400">
   518→                      <Radio aria-hidden className="h-3 w-3" /> Ao vivo
   519→                    </Badge>
   520→                  ) : currentLesson.kind === 'READING' ? (
   521→                    <Badge className="border-transparent bg-amber-100 text-amber-800 dark:bg-amber-950/50 dark:text-amber-300">
   522→                      <BookOpen aria-hidden className="h-3 w-3" /> {readingKindLabel(currentLesson.reading?.kind)}
   523→                    </Badge>
   524→                  ) : currentLesson.videoUrl ? (
   525→                    <Badge variant="outline" className="border-stone-200 bg-white text-stone-600 dark:border-stone-800 dark:bg-stone-900 dark:text-stone-300">
   526→                      Vídeo
   527→                    </Badge>
   528→                  ) : (
   529→                    <Badge variant="outline" className="border-stone-200 bg-white text-stone-600 dark:border-stone-800 dark:bg-stone-900 dark:text-stone-300">
   530→                      Leitura
   531→                    </Badge>
   532→                  )}
   533→                  {currentLesson.quizCount > 0 ? (
   534→                    <Badge className="border-transparent bg-violet-100 text-violet-800 dark:bg-violet-950/50 dark:text-violet-300">
   535→                      <ListChecks aria-hidden className="h-3 w-3" /> Quiz
   536→                    </Badge>
   537→                  ) : null}
   538→                  {completedIds.includes(currentLesson.id) && (
   539→                    <Badge className="border-transparent bg-emerald-100 text-emerald-800 dark:bg-emerald-950/50 dark:text-emerald-300">
   540→                      <Check aria-hidden className="h-3 w-3" /> Concluída
   541→                    </Badge>
   542→                  )}
   543→                </div>
   544→
   545→                <h1 className="mt-2.5 text-xl font-extrabold tracking-tight text-stone-900 dark:text-stone-50 sm:text-2xl">
   546→                  {currentLesson.title}
   547→                </h1>
   548→                {currentLesson.description ? (
   549→                  <p className="mt-1.5 text-sm leading-relaxed text-stone-500 dark:text-stone-400">
   550→                    {currentLesson.description}
   551→                  </p>
   552→                ) : null}
   553→
   554→                {/* Anexos para download */}
   555→                {currentLesson.attachments.length > 0 ? (
   556→                  <div className="mt-4 flex flex-wrap gap-2">
   557→                    {currentLesson.attachments.map((att, i) => (
   558→                      <a
   559→                        key={`${att.url}-${i}`}
   560→                        href={att.url}
   561→                        download
   562→                        target="_blank"
   563→                        rel="noopener noreferrer"
   564→                        className="inline-flex min-h-11 items-center gap-2 rounded-full border border-stone-200 bg-white px-4 text-sm font-semibold text-stone-700 transition-colors hover:border-emerald-300 hover:bg-emerald-50 hover:text-emerald-800 dark:border-stone-800 dark:bg-stone-900 dark:text-stone-200 dark:hover:border-emerald-700 dark:hover:bg-emerald-900/30 dark:hover:text-emerald-300"
   565→                        aria-label={`Baixar anexo ${att.name}`}
   566→                      >
   567→                        <Paperclip aria-hidden className="h-3.5 w-3.5 text-stone-400 dark:text-stone-500" />
   568→                        <span className="max-w-52 truncate">{att.name}</span>
   569→                        <Download aria-hidden className="h-3.5 w-3.5 text-emerald-600 dark:text-emerald-400" />
   570→                      </a>
   571→                    ))}
   572→                  </div>
   573→                ) : null}
   574→
   575→                {/* Abas: material / perguntas / anotações (ocultas no modo foco apenas
   576→                    para aulas em vídeo — o palco é o conteúdo; aulas de texto/leitura
   577→                    mantêm o material visível, pois ele É o conteúdo da aula) */}
   578→                {!(focusMode && currentLesson.kind === 'RECORDED' && currentLesson.videoUrl) && (
   579→                <Tabs defaultValue="lesson" className="mt-6">
   580→                  <TabsList className="h-11 w-full justify-start overflow-x-auto rounded-full bg-stone-100 dark:bg-stone-800 p-1 sm:w-auto">
   581→                    <TabsTrigger value="lesson" className="rounded-full">
   582→                      <FileText aria-hidden className="h-4 w-4" />
   583→                      <span className="hidden sm:inline">Material</span>
   584→                    </TabsTrigger>
   585→                    <TabsTrigger value="aisummary" className="rounded-full">
   586→                      <Sparkles aria-hidden className="h-4 w-4" />
   587→                      <span className="hidden sm:inline">Resumo IA</span>
   588→                    </TabsTrigger>
   589→                    <TabsTrigger value="qa" className="rounded-full">
   590→                      <MessageCircle aria-hidden className="h-4 w-4" />
   591→                      Perguntas
   592→                      {currentLesson.questionCount > 0 ? ` (${currentLesson.questionCount})` : ''}
   593→                    </TabsTrigger>
   594→                    {currentLesson.quizCount > 0 ? (
   595→                      <TabsTrigger value="quiz" className="rounded-full">
   596→                        <ListChecks aria-hidden className="h-4 w-4" />
   597→                        Quiz ({currentLesson.quizCount})
   598→                      </TabsTrigger>
   599→                    ) : null}
   600→                    <TabsTrigger value="notes" className="rounded-full">
   601→                      <PencilLine aria-hidden className="h-4 w-4" />
   602→                      <span className="hidden sm:inline">Anotações</span>
   603→                    </TabsTrigger>
   604→                  </TabsList>
   605→
   606→                  <TabsContent value="lesson" className="mt-4">
   607→                    {currentLesson.kind === 'READING' ? (
   608→                      <div className="rounded-2xl border border-stone-200 bg-white p-5 text-sm leading-relaxed text-stone-600 sm:p-6 dark:border-stone-800 dark:bg-stone-900 dark:text-stone-300">
   609→                        {currentLesson.reading ? (
   610→                          <>
   611→                            O material desta aula é{' '}
   612→                            {currentLesson.reading.kind === 'BOOK' ? 'um livro' : 'um artigo'} — leia no leitor
   613→                            acima ou use <strong className="font-semibold">Abrir em tela cheia</strong>. Dúvidas?
   614→                            Use a aba <strong className="font-semibold">Perguntas</strong> — {firstName} responde
   615→                            por lá.
   616→                          </>
   617→                        ) : (
   618→                          'O material desta aula será publicado em breve.'
   619→                        )}
   620→                      </div>
   621→                    ) : currentLesson.content ? (
   622→                      <article className="rounded-2xl border border-stone-200 bg-white p-5 sm:p-6 dark:border-stone-800 dark:bg-stone-900">
   623→                        <div className="max-w-prose space-y-4">
   624→                          {currentLesson.content.split(/\n{2,}/).map((para, i) => (
   625→                            <p
   626→                              key={i}
   627→                              className="whitespace-pre-line text-[15px] leading-relaxed text-stone-700 dark:text-stone-200"
   628→                            >
   629→                              {para}
   630→                            </p>
   631→                          ))}
   632→                        </div>
   633→                      </article>
   634→                    ) : currentLesson.kind === 'LIVE' ? (
   635→                      <div className="rounded-2xl border border-stone-200 bg-white p-5 text-sm leading-relaxed text-stone-600 sm:p-6 dark:border-stone-800 dark:bg-stone-900 dark:text-stone-300">
   636→                        Esta é uma aula ao vivo — participe no horário agendado e use a aba
   637→                        <strong className="font-semibold"> Perguntas </strong>
   638→                        para enviar suas dúvidas ao mentor. Se perdeu, a gravação aparece no player
   639→                        quando disponível.
   640→                      </div>
   641→                    ) : currentLesson.videoUrl ? (
   642→                      <div className="rounded-2xl border border-stone-200 bg-white p-5 text-sm leading-relaxed text-stone-600 sm:p-6 dark:border-stone-800 dark:bg-stone-900 dark:text-stone-300">
   643→                        Assista à aula acima. Dúvidas? Use a aba{' '}
   644→                        <strong className="font-semibold">Perguntas</strong> — {firstName} responde
   645→                        por lá. Anote ideias em <strong className="font-semibold">Anotações</strong>{' '}
   646→                        e baixe os anexos desta aula.
   647→                      </div>
   648→                    ) : (
   649→                      <div className="flex flex-col items-center gap-2 rounded-2xl border border-dashed border-stone-300 bg-white px-6 py-10 text-center dark:border-stone-700 dark:bg-stone-900">
   650→                        <FileText aria-hidden className="h-6 w-6 text-stone-300 dark:text-stone-600" />
   651→                        <p className="text-sm text-stone-400 dark:text-stone-500">
   652→                          O material desta aula será publicado em breve.
   653→                        </p>
   654→                      </div>
   655→                    )}
   656→                  </TabsContent>
   657→
   658→                  <TabsContent value="aisummary" className="mt-4">
   659→                    <LessonAiSummary
   660→                      key={currentLesson.id}
   661→                      lessonId={currentLesson.id}
   662→                      lessonTitle={currentLesson.title}
   663→                      user={user}
   664→                      onLogin={() => navigate({ name: 'auth', mode: 'login' })}
   665→                    />
   666→                  </TabsContent>
   667→
   668→                  <TabsContent value="qa" className="mt-4">
   669→                    <LessonQuestions
   670→                      lesson={currentLesson}
   671→                      isOwner={isOwner}
   672→                      mentorName={course.mentor.name}
   673→                      user={user}
   674→                    />
   675→                  </TabsContent>
   676→
   677→                  {currentLesson.quizCount > 0 ? (
   678→                    <TabsContent value="quiz" className="mt-4">
   679→                      <LessonQuiz
   680→                        key={currentLesson.id}
   681→                        lessonId={currentLesson.id}
   682→                        user={user}
   683→                        isOwner={isOwner}
   684→                      />
   685→                    </TabsContent>
   686→                  ) : null}
   687→
   688→                  <TabsContent value="notes" className="mt-4">
   689→                    <LessonNotes
   690→                      key={currentLesson.id}
   691→                      lessonId={currentLesson.id}
   692→                      user={user}
   693→                      lessonTitle={currentLesson.title}
   694→                    />
   695→                  </TabsContent>
   696→                </Tabs>
   697→                )}
   698→
   699→                {/* Navegação */}
   700→                <div className="mt-6 flex items-center justify-between gap-3 border-t border-stone-200 pt-5 dark:border-stone-800">
   701→                  <Button
   702→                    variant="outline"
   703→                    className="h-11 rounded-full font-semibold"
   704→                    onClick={goPrev}
   705→                    disabled={currentIndex <= 0 || toggling}
   706→                  >
   707→                    <ChevronLeft aria-hidden className="h-4 w-4" /> Anterior
   708→                  </Button>
   709→                  <Button
   710→                    variant={completedIds.includes(currentLesson.id) ? 'outline' : 'default'}
   711→                    onClick={() => void toggleComplete(true)}
   712→                    disabled={toggling}
   713→                    className={cn(
   714→                      'h-11 rounded-full font-semibold',
   715→                      completedIds.includes(currentLesson.id) &&
