     1→  1218→          coverUrl,
     2→  1219→          mentorshipCount: mentorships,
     3→  1220→        })
     4→  1221→        toast.success('Curso criado! Agora adicione aulas.')
     5→  1222→        setDialogOpen(false)
     6→  1223→        const [, list] = await Promise.all([onChanged(), fetchCourses()])
     7→  1224→        const fresh = list.find((c) => c.id === created.id) ?? null
     8→  1225→        if (fresh) {
     9→  1226→          setLessonsCourse(fresh)
    10→  1227→          setLessonsOpen(true)
    11→  1228→        }
    12→  1229→      }
    13→  1230→    } catch (err) {
    14→  1231→      toast.error(err instanceof Error ? err.message : 'Não foi possível salvar o curso.')
    15→  1232→    } finally {
    16→  1233→      setSaving(false)
    17→  1234→    }
    18→  1235→  }
    19→  1236→
    20→  1237→  const togglePublish = async (course: CourseListItemDTO) => {
    21→  1238→    setTogglingId(course.id)
    22→  1239→    try {
    23→  1240→      await api.updateCourse(course.id, { userId, isPublished: !course.isPublished })
    24→  1241→      toast.success(
    25→  1242→        course.isPublished ? 'Curso movido para rascunho.' : 'Curso publicado! Ele já aparece no Explorar.'
    26→  1243→      )
    27→  1244→      await refreshAll()
    28→  1245→    } catch (err) {
    29→  1246→      toast.error(err instanceof Error ? err.message : 'Não foi possível atualizar o curso.')
    30→  1247→    } finally {
    31→  1248→      setTogglingId(null)
    32→  1249→    }
    33→  1250→  }
    34→  1251→
    35→  1252→  const handleDelete = async () => {
    36→  1253→    if (!toDelete) return
    37→  1254→    setDeleting(true)
    38→  1255→    try {
    39→  1256→      await api.deleteCourse(toDelete.id, userId)
    40→  1257→      toast.success('Curso excluído.')
    41→  1258→      setToDelete(null)
    42→  1259→      await refreshAll()
    43→  1260→    } catch (err) {
    44→  1261→      toast.error(err instanceof Error ? err.message : 'Não foi possível excluir o curso.')
    45→  1262→    } finally {
    46→  1263→      setDeleting(false)
    47→  1264→    }
    48→  1265→  }
    49→  1266→
    50→  1267→  return (
    51→  1268→    <Card>
    52→  1269→      <CardHeader>
    53→  1270→        <CardTitle className="flex items-center gap-2 text-lg">
    54→  1271→          <span className="flex size-8 shrink-0 items-center justify-center rounded-lg bg-emerald-50 text-emerald-600 ring-1 ring-emerald-100">
    55→  1272→            <GraduationCap className="size-4" aria-hidden />
    56→  1273→          </span>
    57→  1274→          Meus cursos
    58→  1275→        </CardTitle>
