     1→  1077→function CoursesManager({
     2→  1078→  userId,
     3→  1079→  onChanged,
     4→  1080→  onCoursesChange,
     5→  1081→}: {
     6→  1082→  userId: string
     7→  1083→  onChanged: () => Promise<void>
     8→  1084→  /** Notifica o pai com a lista de cursos (usada pelo gerador de links) */
     9→  1085→  onCoursesChange?: (courses: CourseListItemDTO[]) => void
    10→  1086→}) {
    11→  1087→  const [courses, setCourses] = useState<CourseListItemDTO[]>([])
    12→  1088→  const [loading, setLoading] = useState(true)
    13→  1089→  const [dialogOpen, setDialogOpen] = useState(false)
    14→  1090→  const [editing, setEditing] = useState<CourseListItemDTO | null>(null)
    15→  1091→  const [toDelete, setToDelete] = useState<CourseListItemDTO | null>(null)
    16→  1092→  const [deleting, setDeleting] = useState(false)
    17→  1093→  const [togglingId, setTogglingId] = useState<string | null>(null)
    18→  1094→  const [lessonsCourse, setLessonsCourse] = useState<CourseListItemDTO | null>(null)
    19→  1095→  const [lessonsOpen, setLessonsOpen] = useState(false)
    20→  1096→  const [coverUrl, setCoverUrl] = useState<string | null>(null)
    21→  1097→  const [uploadingCover, setUploadingCover] = useState(false)
    22→  1098→
    23→  1099→  const [title, setTitle] = useState('')
    24→  1100→  const [description, setDescription] = useState('')
    25→  1101→  const [category, setCategory] = useState<string>('')
    26→  1102→  const [level, setLevel] = useState<string>('INICIANTE')
    27→  1103→  const [price, setPrice] = useState('0')
    28→  1104→  const [mentorshipCount, setMentorshipCount] = useState('0')
    29→  1105→  const [saving, setSaving] = useState(false)
    30→  1106→  const [formErrors, setFormErrors] = useState<CourseFormErrors>({})
    31→  1107→
    32→  1108→  const fetchCourses = useCallback(async (): Promise<CourseListItemDTO[]> => {
    33→  1109→    const list = await api.listCourses({ mentorUserId: userId })
    34→  1110→    setCourses(list)
    35→  1111→    onCoursesChange?.(list)
    36→  1112→    return list
    37→  1113→  }, [userId, onCoursesChange])
    38→  1114→
    39→  1115→  useEffect(() => {
    40→  1116→    let active = true
    41→  1117→    fetchCourses()
    42→  1118→      .catch((err: unknown) => {
    43→  1119→        if (active) {
    44→  1120→          toast.error(err instanceof Error ? err.message : 'Não foi possível carregar seus cursos.')
    45→  1121→        }
    46→  1122→      })
    47→  1123→      .finally(() => {
    48→  1124→        if (active) setLoading(false)
    49→  1125→      })
    50→  1126→    return () => {
    51→  1127→      active = false
    52→  1128→    }
    53→  1129→  }, [fetchCourses])
    54→  1130→
