   682→          {FORMATS.map((format, i) => (
   683→            <motion.div
   684→              key={format.title}
   685→              initial={{ opacity: 0, y: 16 }}
   686→              whileInView={{ opacity: 1, y: 0 }}
   687→              viewport={{ once: true, margin: '-40px' }}
   688→              transition={{ duration: 0.4, delay: i * 0.07 }}
   689→              className="min-w-0"
   690→            >
   691→              <div className="group flex h-full flex-col rounded-2xl border border-stone-200 bg-white p-5 transition hover:border-emerald-300 dark:border-stone-800 dark:bg-stone-900 dark:hover:border-emerald-700">
   692→                <span className="flex h-11 w-11 items-center justify-center rounded-xl bg-emerald-50 text-emerald-700 transition group-hover:bg-emerald-100 dark:bg-emerald-950/50 dark:text-emerald-300 dark:group-hover:bg-emerald-900/30">
   693→                  <format.icon aria-hidden className="h-5 w-5" />
   694→                </span>
   695→                <p className="mt-4 text-[10px] font-semibold uppercase tracking-widest text-stone-400 dark:text-stone-500">
   696→                  {format.eyebrow}
   697→                </p>
   698→                <h3 className="mt-1 font-semibold text-stone-900 dark:text-stone-50">{format.title}</h3>
   699→                <p className="mt-1.5 flex-1 text-sm leading-relaxed text-stone-600 dark:text-stone-300">
   700→                  {format.text}
   701→                </p>
   702→                <button
   703→                  type="button"
   704→                  onClick={() => handleFormatTab(format.tab)}
   705→                  className="mt-4 inline-flex min-h-11 items-center gap-1.5 text-sm font-semibold text-emerald-700 transition hover:text-emerald-800 focus-visible:outline-none focus-visible:ring-2 focus-visible:ring-emerald-500/40 dark:text-emerald-300 dark:hover:text-emerald-200"
   706→                  aria-label={`${format.cta} — ${format.title}`}
   707→                >
   708→                  {format.cta}
   709→                  <ChevronRight
   710→                    aria-hidden
   711→                    className="h-4 w-4 transition-transform group-hover:translate-x-0.5"
   712→                  />
   713→                </button>
   714→              </div>
   715→            </motion.div>
   716→          ))}
   717→        </div>
   718→      </motion.section>
   719→
   720→      {/* ---------- COMO FUNCIONA ---------- */}
   721→      <motion.section
   722→        aria-labelledby="como-funciona-title"
   723→        initial={{ opacity: 0, y: 16 }}
   724→        whileInView={{ opacity: 1, y: 0 }}
   725→        viewport={{ once: true, margin: '-80px' }}
   726→        transition={{ duration: 0.5 }}
   727→        className="mx-auto w-full max-w-7xl px-4 sm:px-6 pb-4 pt-14 sm:pt-20"
   728→      >
   729→        <div className="max-w-2xl">
   730→          <p className="text-sm font-semibold text-emerald-700 dark:text-emerald-300">
   731→            Como funciona
   732→          </p>
   733→            <h2
   734→              id="como-funciona-title"
   735→              className="mt-2 text-3xl font-semibold tracking-tight text-stone-900 sm:text-4xl dark:text-stone-50"
   736→            >
   737→              Do descobrimento ao certificado
   738→            </h2>
   739→          </div>
   740→
   741→          <div className="relative mt-12 grid grid-cols-1 gap-10 sm:grid-cols-3 sm:gap-6">
   742→            {STEPS.map((step, i) => (
   743→              <motion.div
   744→                key={step.number}
   745→                initial={{ opacity: 0, y: 16 }}
   746→                whileInView={{ opacity: 1, y: 0 }}
   747→                viewport={{ once: true, margin: '-60px' }}
   748→                transition={{ duration: 0.4, delay: i * 0.1 }}
   749→                className="relative flex flex-col items-center"
   750→              >
   751→                <div className="relative z-10 flex h-16 w-16 shrink-0 items-center justify-center rounded-full bg-stone-950 text-sm font-semibold tracking-wide text-white ring-4 ring-white dark:bg-white dark:text-stone-950 dark:ring-stone-950">
   752→                  {step.number}
   753→                </div>
