   860→        const groupTotal = group.lessons.length
   861→        const groupDone = group.lessons.filter((l) => completedIds.includes(l.id)).length
   862→        return (
   863→          <div key={group.key} className="space-y-1 py-1">
   864→            {collapsible ? (
   865→              <button
   866→                type="button"
   867→                onClick={() => onToggleTheme(group.key)}
   868→                aria-expanded={!isCollapsed}
   869→                aria-label={`${isCollapsed ? 'Expandir' : 'Recolher'} a seção ${group.title}`}
   870→                className="flex min-h-11 w-full items-center gap-1.5 rounded-xl px-1.5 py-1.5 text-left transition-colors hover:bg-stone-50"
   871→              >
   872→                {isCollapsed ? (
   873→                  <ChevronRight aria-hidden className="h-4 w-4 shrink-0 text-stone-400" />
   874→                ) : (
   875→                  <ChevronDown aria-hidden className="h-4 w-4 shrink-0 text-stone-400" />
   876→                )}
   877→                {group.theme ? (
   878→                  <span className="flex h-6 w-6 shrink-0 items-center justify-center rounded-full bg-emerald-100 text-[11px] font-bold text-emerald-800">
   879→                    {themeList.findIndex((t) => t.id === group.key) + 1}
   880→                  </span>
   881→                ) : (
   882→                  <span className="flex h-6 w-6 shrink-0 items-center justify-center rounded-full bg-stone-100">
   883→                    <Folder aria-hidden className="h-3.5 w-3.5 text-stone-500" />
   884→                  </span>
   885→                )}
   886→                <span className="min-w-0 flex-1 truncate text-sm font-bold text-stone-700">
   887→                  {group.title}
   888→                </span>
   889→                <span className="shrink-0 text-[11px] font-semibold text-stone-400">
   890→                  {groupTotal} {groupTotal === 1 ? 'aula' : 'aulas'}
   891→                </span>
   892→                <Progress
   893→                  value={groupTotal > 0 ? Math.round((groupDone / groupTotal) * 100) : 0}
   894→                  aria-label={`Progresso da seção ${group.title}`}
   895→                  className="h-1.5 w-10 shrink-0 [&_[data-slot=progress-indicator]]:bg-emerald-500"
   896→                />
   897→                <span className="w-9 shrink-0 text-right text-[10px] font-bold tabular-nums text-emerald-700">
   898→                  {groupDone}/{groupTotal}
   899→                </span>
   900→              </button>
   901→            ) : null}
   902→            {!isCollapsed &&
   903→              group.lessons.map((lesson) => {
   904→                const isCurrent = currentLessonId === lesson.id
   905→                const isCompleted = completedIds.includes(lesson.id)
   906→                const live = lesson.kind === 'LIVE'
   907→                const reading = lesson.kind === 'READING'
   908→                return (
   909→                  <button
   910→                    key={lesson.id}
   911→                    onClick={() => onSelectLesson(lesson.id)}
   912→                    aria-current={isCurrent ? 'true' : undefined}
   913→                    className={cn(
   914→                      'flex min-h-14 w-full items-center gap-3 rounded-xl border p-3 text-left transition-colors',
   915→                      isCurrent
   916→                        ? 'border-emerald-300 bg-emerald-50/80 shadow-[inset_0_0_0_1px_rgba(16,185,129,0.15)]'
   917→                        : 'border-transparent hover:bg-stone-50'
   918→                    )}
   919→                  >
   920→                    <span
   921→                      className={cn(
   922→                        'w-4 shrink-0 text-center text-xs font-bold',
   923→                        isCurrent ? 'text-emerald-700' : 'text-stone-400'
   924→                      )}
   925→                    >
   926→                      {lesson.order}
   927→                    </span>
   928→                    <span className="min-w-0 flex-1">
   929→                      <span
   930→                        className={cn(
   931→                          'block truncate text-sm font-semibold',
   932→                          isCompleted
   933→                            ? 'text-stone-400 line-through decoration-stone-300'
   934→                            : isCurrent
   935→                              ? 'text-emerald-900'
   936→                              : 'text-stone-700'
   937→                        )}
   938→                      >
   939→                        {lesson.title}
   940→                      </span>
   941→                      <span className="mt-0.5 flex items-center gap-1.5 text-[11px] text-stone-400">
   942→                        {live ? (
   943→                          <>
   944→                            <Radio aria-hidden className="h-3 w-3 text-rose-500" />
   945→                            {lesson.startsAt
   946→                              ? `${formatDayLabel(lesson.startsAt)} · ${formatTimeLabel(lesson.startsAt)}`
   947→                              : 'Ao vivo'}
   948→                          </>
   949→                        ) : reading ? (
   950→                          <>
   951→                            <BookOpen aria-hidden className="h-3 w-3 text-amber-500" />
   952→                            {readingKindLabel(lesson.reading?.kind)} · {lesson.durationMin} min
   953→                          </>
   954→                        ) : lesson.videoUrl ? (
   955→                          <>
   956→                            <PlayCircle aria-hidden className="h-3 w-3" /> Vídeo ·{' '}
   957→                            {lesson.durationMin} min
   958→                          </>
   959→                        ) : (
   960→                          <>
   961→                            <FileText aria-hidden className="h-3 w-3" /> Leitura ·{' '}
   962→                            {lesson.durationMin} min
   963→                          </>
   964→                        )}
   965→                        {lesson.hasAttachments ? (
   966→                          <span className="inline-flex items-center gap-0.5">
   967→                            <Paperclip aria-hidden className="h-3 w-3" />
   968→                            {lesson.attachments.length}
   969→                          </span>
   970→                        ) : null}
   971→                        {lesson.questionCount > 0 ? (
   972→                          <span className="inline-flex items-center gap-0.5">
   973→                            <MessageCircle aria-hidden className="h-3 w-3" />
   974→                            {lesson.questionCount}
   975→                          </span>
   976→                        ) : null}
   977→                      </span>
   978→                    </span>
   979→                    {isCompleted ? (
   980→                      <CheckCircle2
   981→                        aria-label="Aula concluída"
   982→                        className="h-5 w-5 shrink-0 fill-emerald-600 text-white"
   983→                      />
   984→                    ) : isCurrent ? (
   985→                      <PlayCircle aria-hidden className="h-5 w-5 shrink-0 text-emerald-600" />
   986→                    ) : live ? (
   987→                      <Radio aria-hidden className="h-4 w-4 shrink-0 text-rose-400" />
   988→                    ) : reading ? (
   989→                      <BookOpen aria-hidden className="h-4 w-4 shrink-0 text-amber-400" />
   990→                    ) : lesson.kind === 'RECORDED' ? (
   991→                      <PlayCircle aria-hidden className="h-4 w-4 shrink-0 text-stone-300" />
   992→                    ) : (
   993→                      <FileText aria-hidden className="h-4 w-4 shrink-0 text-stone-300" />
   994→                    )}
   995→                  </button>
   996→                )
   997→              })}
   998→          </div>
   999→        )
  1000→      })}
  1001→      {totalLessons === 0 && (
  1002→        <p className="px-2 py-4 text-sm text-stone-400">Nenhuma aula publicada ainda.</p>
  1003→      )}
  1004→    </nav>
  1005→  )
  1006→}
  1007→
  1008→/* ==================== PLAYER (vídeo / leitura) ==================== */
  1009→
  1010→function LessonPlayer({ lesson }: { lesson: CourseLessonDTO }) {
  1011→  const embedUrl = lesson.videoUrl ? toVideoEmbedUrl(lesson.videoUrl) : null
  1012→  if (!embedUrl) return null
  1013→  return (
  1014→    <div className="overflow-hidden rounded-2xl border border-stone-800 bg-stone-950 shadow-lg shadow-stone-900/10">
  1015→      <div className="aspect-video">
  1016→        <iframe
  1017→          src={embedUrl}
  1018→          title={`Vídeo da aula: ${lesson.title}`}
  1019→          className="h-full w-full"
  1020→          allow="accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"
  1021→          allowFullScreen
  1022→        />
  1023→      </div>
  1024→    </div>
  1025→  )
  1026→}
  1027→
  1028→/* ==================== MATERIAL DE LEITURA (Artigo/Livro da Biblioteca) ==================== */
  1029→
  1030→function ReadingMaterial({
  1031→  lesson,
  1032→  courseId,
  1033→}: {
  1034→  lesson: CourseLessonDTO
  1035→  courseId: string
  1036→}) {
  1037→  const navigate = useAppStore((s) => s.navigate)
  1038→  const reading = lesson.reading
  1039→  const canRead = Boolean(reading && (reading.pdfUrl || reading.content))
  1040→
  1041→  if (!reading || !canRead) {
  1042→    return (
  1043→      <div className="flex min-h-[420px] flex-col items-center justify-center gap-3 rounded-2xl border border-dashed border-stone-300 bg-white px-6 py-12 text-center">
  1044→        <span className="flex h-14 w-14 items-center justify-center rounded-full bg-amber-50">
  1045→          <Lock aria-hidden className="h-6 w-6 text-amber-600" />
  1046→        </span>
  1047→        <p className="font-bold text-stone-900">
  1048→          {reading ? 'Inscreva-se para acessar este material' : 'Material da aula em preparação'}
  1049→        </p>
  1050→        <p className="max-w-sm text-sm leading-relaxed text-stone-500">
  1051→          {reading
  1052→            ? 'Este é um conteúdo da Biblioteca — disponível para alunos inscritos no curso.'
  1053→            : 'O artigo ou livro vinculado a esta aula ainda não está disponível.'}
  1054→        </p>
  1055→      </div>
  1056→    )
  1057→  }
  1058→
