     1→import type {
     2→  AdminPaymentsResponseDTO,
     3→  AdminStatsDTO,
     4→  AdminUsersResponseDTO,
     5→  AiLessonSummaryDTO,
     6→  AiTutorChatMessage,
     7→  AsaasSettingsDTO,
     8→  AuditLogDTO,
     9→  AvailabilitySlotInput,
    10→  AdminCouponsResponseDTO,
    11→  BookingDTO,
    12→  BundleDTO,
    13→  BundleDetailDTO,
    14→  CertificateDTO,
    15→  CheckoutResultDTO,
    16→  ContentPostDTO,
    17→  CouponDTO,
    18→  CouponValidationDTO,
    19→  CourseDetailDTO,
    20→  CourseLessonDTO,
    21→  CourseListItemDTO,
    22→  CourseReviewsResponseDTO,
    23→  CourseThemeDTO,
    24→  EnrolledCourseDTO,
    25→  FinanceDTO,
    26→  LibraryItemDTO,
    27→  LibraryItemDetailDTO,
    28→  LessonAttachmentDTO,
    29→  LessonNoteDTO,
    30→  LessonQuestionDTO,
    31→  MessageDTO,
    32→  MembershipDTO,
    33→  PaymentStatusDTO,
    34→  PaymentsConfigDTO,
    35→  PendingPaymentDTO,
    36→  PlatformCouponDTO,
    37→  PromoBarItemDTO,
    38→  ReminderRunDTO,
    39→  WeeklyGoalDTO,
    40→  MessagesResponseDTO,
    41→  NotificationsResponseDTO,
    42→  ReferralsDTO,
    43→  ThreadsResponseDTO,
    44→  QuizAttemptResultDTO,
    45→  QuizDTO,
    46→  RecommendationsDTO,
    47→  XpStatsDTO,
    48→  MentorDetailDTO,
    49→  MentorListItemDTO,
    50→  MentorLpDTO,
    51→  MyTrackDTO,
    52→  ReviewDTO,
    53→  SocialLinksDTO,
    54→  TrackDetailDTO,
    55→  TrackItemInput,
    56→  TrackListItemDTO,
    57→  TrackingStatsDTO,
    58→  UserDTO,
    59→} from './types'
    60→
    61→async function request<T>(url: string, options?: RequestInit): Promise<T> {
    62→  const res = await fetch(url, {
    63→    headers: { 'Content-Type': 'application/json' },
    64→    cache: 'no-store',
    65→    ...options,
    66→  })
    67→  let json: unknown = {}
    68→  try {
    69→    json = await res.json()
    70→  } catch {
    71→    json = {}
    72→  }
    73→  if (!res.ok) {
    74→    const msg = (json as { error?: string })?.error || 'Ocorreu um erro inesperado. Tente novamente.'
    75→    throw new Error(msg)
    76→  }
    77→  return json as T
    78→}
    79→
    80→const qs = (params: Record<string, string | number | undefined>) => {
    81→  const sp = new URLSearchParams()
    82→  Object.entries(params).forEach(([k, v]) => {
    83→    if (v !== undefined && v !== '') sp.set(k, String(v))
    84→  })
    85→  const s = sp.toString()
    86→  return s ? `?${s}` : ''
    87→}
    88→
    89→export const api = {
    90→  // Autenticação
    91→  register: (data: { name: string; email: string; password: string; refCode?: string }) =>
    92→    request<UserDTO & { referralApplied?: boolean }>('/api/auth/register', {
    93→      method: 'POST',
    94→      body: JSON.stringify(data),
    95→    }),
    96→  login: (data: { email: string; password: string }) =>
    97→    request<
    98→      | UserDTO
    99→      | { mfaRequired: true; mfaTicket: string; email: string }
   100→    >('/api/auth/login', { method: 'POST', body: JSON.stringify(data) }),
   101→  verifyMfa: (data: { ticket: string; code: string }) =>
   102→    request<
   103→      UserDTO & { usedRecoveryCode?: boolean; recoveryCodesRemaining?: number }
   104→    >('/api/auth/mfa/verify', { method: 'POST', body: JSON.stringify(data) }),
   105→  me: (userId: string) =>
   106→    request<{ user: UserDTO | null }>(`/api/auth/me${qs({ userId })}`),
   107→
   108→  // Usuários
   109→  listUsers: () => request<UserDTO[]>('/api/users'),
   110→  createUser: (data: { name: string; email: string }) =>
   111→    request<UserDTO>('/api/users', { method: 'POST', body: JSON.stringify(data) }),
   112→
   113→  // Mentores
   114→  listMentors: (params: { search?: string; category?: string; sort?: string }) =>
   115→    request<MentorListItemDTO[]>(`/api/mentors${qs(params)}`),
   116→  getMentor: (id: string) => request<MentorDetailDTO>(`/api/mentors/${id}`),
   117→  getMyMentorProfile: (userId: string) =>
   118→    request<{ profile: MentorDetailDTO | null }>(`/api/mentors/me${qs({ userId })}`),
   119→  saveMentorProfile: (data: {
   120→    userId: string
   121→    headline: string
   122→    description: string
   123→    categories: string[]
   124→    hourlyRate: number
   125→    experienceYears: number
   126→    languages: string
   127→    socials?: SocialLinksDTO
   128→    avatarUrl?: string | null
   129→    coverUrl?: string | null
   130→    /** Tipografia da página do criador (ids do catálogo em src/lib/fonts.ts) */
   131→    fontHeading?: string | null
   132→    fontBody?: string | null
   133→    gaMeasurementId?: string | null
   134→    metaPixelId?: string | null
   135→  }) => request<{ id: string }>('/api/mentors', { method: 'POST', body: JSON.stringify(data) }),
   136→  saveAvailability: (data: { userId: string; slots: AvailabilitySlotInput[] }) =>
   137→    request<{ ok: boolean }>('/api/mentors/availability', {
   138→      method: 'PUT',
   139→      body: JSON.stringify(data),
   140→    }),
   141→
   142→  // Horários livres
   143→  getSlots: (mentorId: string, date: string) =>
   144→    request<{ slots: string[] }>(`/api/slots${qs({ mentorId, date })}`),
   145→
   146→  // Agendamentos
   147→  listBookings: (userId: string) => request<BookingDTO[]>(`/api/bookings${qs({ userId })}`),
   148→  createBooking: (data: {
   149→    menteeId: string
   150→    mentorId: string
   151→    startsAt: string
   152→    durationMin: number
   153→    topic: string
   154→    notes?: string
   155→  }) => request<BookingDTO>('/api/bookings', { method: 'POST', body: JSON.stringify(data) }),
   156→  updateBooking: (id: string, data: { userId: string; action: 'confirm' | 'cancel' | 'complete' }) =>
   157→    request<BookingDTO>(`/api/bookings/${id}`, { method: 'PATCH', body: JSON.stringify(data) }),
   158→
   159→  // Avaliações
   160→  createReview: (data: { bookingId: string; userId: string; rating: number; comment: string }) =>
   161→    request<ReviewDTO>('/api/reviews', { method: 'POST', body: JSON.stringify(data) }),
   162→
   163→  // Conteúdos do mural
   164→  createContent: (data: {
   165→    userId: string
   166→    title: string
   167→    description: string
   168→    tags: string[]
   169→    type: string
   170→    level: string
   171→    durationMin: number
   172→  }) => request<ContentPostDTO>('/api/contents', { method: 'POST', body: JSON.stringify(data) }),
   173→  deleteContent: (id: string, userId: string) =>
   174→    request<{ ok: boolean }>(`/api/contents/${id}${qs({ userId })}`, { method: 'DELETE' }),
   175→
   176→  // Cursos
   177→  listCourses: (params: {
   178→    search?: string
   179→    category?: string
   180→    sort?: string
   181→    mentorId?: string
   182→    mentorUserId?: string // lista também rascunhos do próprio mentor
   183→  }) => request<CourseListItemDTO[]>(`/api/courses${qs(params)}`),
   184→  getCourse: (id: string, userId?: string) =>
   185→    request<CourseDetailDTO>(`/api/courses/${id}${qs({ userId })}`),
   186→  createCourse: (data: {
   187→    userId: string
   188→    title: string
   189→    description: string
   190→    category: string
   191→    level: string
   192→    price: number
   193→    coverUrl?: string | null
   194→    mentorshipCount?: number
   195→  }) => request<{ id: string }>('/api/courses', { method: 'POST', body: JSON.stringify(data) }),
   196→  updateCourse: (
   197→    id: string,
   198→    data: {
   199→      userId: string
   200→      title?: string
   201→      description?: string
   202→      category?: string
   203→      level?: string
   204→      price?: number
   205→      coverUrl?: string | null
   206→      mentorshipCount?: number
   207→      isPublished?: boolean
   208→    }
   209→  ) => request<{ ok: boolean }>(`/api/courses/${id}`, { method: 'PATCH', body: JSON.stringify(data) }),
   210→  deleteCourse: (id: string, userId: string) =>
